# GPS raw log
# port=/dev/ttyAMA5 baud=230400
# started=2026-03-17T17:02:20.740193
# format: timestamp | hex | ascii
2026-03-17T17:02:23.607 | ea 07 03 11 0b 20 17 37 5b fa 27 00 e8 1c c9 23 00 00 24 00 e4 64 47 2e 42 84 ae 07 a7 d3 0c 00 ef 25 0e 00 00 4c 26 e9 00 8b db a4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 58 3e 0f 00 80 a8 12 01 0f 27 00 00 5c 40 56 2f 00 00 00 00 00 00 00 00 a6 3d 24 47 4e 52 4d 43 2c 31 31 33 32 32 33 2e 36 30 2c 56 2c 2c 2c 2c 2c 2c 2c 31 37 30 33 32 36 2c 2c 2c 4e 2c 56 2a 31 45 0d 0a 24 47 4e 56 54 47 2c 2c 2c 2c 2c 2c 2c 2c 2c 4e 2a 32 45 0d 0a 24 47 4e 47 47 41 2c 31 31 33 32 32 33 2e 36 30 2c 2c 2c 2c 2c 30 2c 30 30 2c 39 39 2e 39 39 2c 2c 2c 2c 2c 2c 2a 37 45 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 31 2a 33 33 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c | ..... .7[.'....#..$..dG.B........%...L&.........................X>.......'..\@V/.........=$GNRMC,113223.60,V,,,,,,,170326,,,N,V*1E..$GNVTG,,,,,,,,,N*2E..$GNGGA,113223.60,,,,,0,00,99.99,,,,,,*7E..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33..$GNGSA,A,1,,,,
2026-03-17T17:02:23.618 | 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 33 2a 33 31 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 34 2a 33 36 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 35 2a 33 37 0d 0a 24 47 50 47 53 56 2c 35 2c 31 2c 31 37 2c 30 35 2c 33 34 2c 30 32 32 2c 2c 31 30 2c 30 34 2c 32 32 37 2c 2c 31 31 2c 30 39 2c 30 36 37 2c 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 30 2a 36 30 0d 0a 24 47 50 47 53 56 2c 35 2c 32 2c 31 37 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 31 33 2c 33 36 2c 30 38 39 2c 2c 31 35 2c 36 31 2c 31 33 31 2c 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 30 2a 36 32 0d 0a 24 | ,,,,,,,,,99.99,99.99,99.99,3*31..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,5*37..$GPGSV,5,1,17,05,34,022,,10,04,227,,11,09,067,,12,34,182,,0*60..$GPGSV,5,2,17,12,34,182,,13,36,089,,15,61,131,,18,20,307,,0*62..$
2026-03-17T17:02:23.629 | 47 50 47 53 56 2c 35 2c 33 2c 31 37 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 32 30 2c 34 36 2c 30 38 38 2c 2c 32 31 2c 31 30 2c 30 33 35 2c 2c 32 33 2c 33 36 2c 32 34 34 2c 2c 30 2a 36 38 0d 0a 24 47 50 47 53 56 2c 35 2c 34 2c 31 37 2c 32 33 2c 33 36 2c 32 34 34 2c 2c 32 34 2c 31 31 2c 31 36 35 2c 2c 32 35 2c 34 36 2c 32 33 34 2c 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 36 31 0d 0a 24 47 50 47 53 56 2c 35 2c 35 2c 31 37 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 35 32 0d 0a 24 47 41 47 53 56 2c 34 2c 31 2c 31 35 2c 30 32 2c 31 31 2c 33 31 36 2c 2c 30 34 2c 33 35 2c 30 38 38 2c 2c 30 35 2c 30 37 2c 31 39 38 2c 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 2a 37 31 0d 0a 24 47 41 47 53 56 2c 34 2c 32 2c 31 35 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 39 2c 33 37 2c 31 35 34 | GPGSV,5,3,17,18,20,307,,20,46,088,,21,10,035,,23,36,244,,0*68..$GPGSV,5,4,17,23,36,244,,24,11,165,,25,46,234,,29,51,349,,0*61..$GPGSV,5,5,17,29,51,349,,0*52..$GAGSV,4,1,15,02,11,316,,04,35,088,,05,07,198,,06,42,121,,0*71..$GAGSV,4,2,15,06,42,121,,09,37,154
2026-03-17T17:02:23.640 | 2c 2c 31 30 2c 32 37 2c 30 33 32 2c 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 30 2a 37 39 0d 0a 24 47 41 47 53 56 2c 34 2c 33 2c 31 35 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 31 32 2c 31 34 2c 30 35 32 2c 2c 31 36 2c 34 37 2c 31 39 30 2c 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 30 2a 37 37 0d 0a 24 47 41 47 53 56 2c 34 2c 34 2c 31 35 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 31 39 2c 30 31 2c 30 34 35 2c 2c 32 35 2c 35 32 2c 32 37 34 2c 2c 30 2a 34 31 0d 0a 24 47 42 47 53 56 2c 33 2c 31 2c 31 32 2c 32 31 2c 37 33 2c 30 36 36 2c 2c 32 32 2c 32 32 2c 30 33 38 2c 2c 32 34 2c 32 33 2c 32 31 34 2c 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 30 2a 37 41 0d 0a 24 47 42 47 53 56 2c 33 2c 32 2c 31 32 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 32 36 2c 30 39 2c 31 37 30 2c 2c 33 34 2c 33 38 2c 33 34 36 | ,,10,27,032,,11,36,000,,0*79..$GAGSV,4,3,15,11,36,000,,12,14,052,,16,47,190,,18,71,034,,0*77..$GAGSV,4,4,15,18,71,034,,19,01,045,,25,52,274,,0*41..$GBGSV,3,1,12,21,73,066,,22,22,038,,24,23,214,,25,12,271,,0*7A..$GBGSV,3,2,12,25,12,271,,26,09,170,,34,38,346
2026-03-17T17:02:23.795 | 2c 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 30 2a 37 35 0d 0a 24 47 42 47 53 56 2c 33 2c 33 2c 31 32 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 33 38 2c 33 39 2c 30 32 32 2c 2c 33 39 2c 30 36 2c 31 34 30 2c 2c 34 30 2c 34 31 2c 31 31 31 2c 2c 30 2a 37 41 0d 0a 24 47 51 47 53 56 2c 32 2c 31 2c 30 35 2c 30 32 2c 31 33 2c 31 33 35 2c 2c 30 33 2c 32 31 2c 30 36 37 2c 2c 30 34 2c 32 38 2c 30 36 36 2c 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 36 43 0d 0a 24 47 51 47 53 56 2c 32 2c 32 2c 30 35 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 35 37 0d 0a 24 47 4e 47 4c 4c 2c 2c 2c 2c 2c 31 31 33 32 32 33 2e 36 30 2c 56 2c 4e 2a 35 32 0d 0a b5 62 01 04 12 00 00 e6 c6 0c 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 49 eb b5 62 01 07 5c 00 c8 e6 c6 0c ea 07 03 11 0b 20 17 37 87 fa 27 00 11 | ,,35,13,103,,0*75..$GBGSV,3,3,12,35,13,103,,38,39,022,,39,06,140,,40,41,111,,0*7A..$GQGSV,2,1,05,02,13,135,,03,21,067,,04,28,066,,07,32,101,,0*6C..$GQGSV,2,2,05,07,32,101,,0*57..$GNGLL,,,,,113223.60,V,N*52...b.........'.'.'.'.'.'.'I..b..\.......... .7..'..
2026-03-17T17:02:23.807 | df b4 2f 00 00 24 00 e4 64 47 2e 42 84 ae 07 a7 d3 0c 00 ef 25 0e 00 00 4a 2a e9 00 5e de a4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 58 3e 0f 00 80 a8 12 01 0f 27 00 00 5c 40 56 2f 00 00 00 00 00 00 00 00 55 2d 24 47 4e 52 4d 43 2c 31 31 33 32 32 33 2e 38 30 2c 56 2c 2c 2c 2c 2c 2c 2c 31 37 30 33 32 36 2c 2c 2c 4e 2c 56 2a 31 30 0d 0a 24 47 4e 56 54 47 2c 2c 2c 2c 2c 2c 2c 2c 2c 4e 2a 32 45 0d 0a 24 47 4e 47 47 41 2c 31 31 33 32 32 33 2e 38 30 2c 2c 2c 2c 2c 30 2c 30 30 2c 39 39 2e 39 39 2c 2c 2c 2c 2c 2c 2a 37 30 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 31 2a 33 33 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 | ../..$..dG.B........%...J*..^......................X>.......'..\@V/........U-$GNRMC,113223.80,V,,,,,,,170326,,,N,V*10..$GNVTG,,,,,,,,,N*2E..$GNGGA,113223.80,,,,,0,00,99.99,,,,,,*70..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33..$GNGSA,A,1,,,,,,,,,,,,,99.9
2026-03-17T17:02:23.818 | 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 33 2a 33 31 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 34 2a 33 36 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 35 2a 33 37 0d 0a 24 47 50 47 53 56 2c 35 2c 31 2c 31 37 2c 30 35 2c 33 34 2c 30 32 32 2c 2c 31 30 2c 30 34 2c 32 32 37 2c 2c 31 31 2c 30 39 2c 30 36 37 2c 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 30 2a 36 30 0d 0a 24 47 50 47 53 56 2c 35 2c 32 2c 31 37 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 31 33 2c 33 36 2c 30 38 39 2c 2c 31 35 2c 36 31 2c 31 33 31 2c 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 30 2a 36 32 0d 0a 24 47 50 47 53 56 2c 35 2c 33 2c 31 37 2c | 9,99.99,99.99,3*31..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,5*37..$GPGSV,5,1,17,05,34,022,,10,04,227,,11,09,067,,12,34,182,,0*60..$GPGSV,5,2,17,12,34,182,,13,36,089,,15,61,131,,18,20,307,,0*62..$GPGSV,5,3,17,
2026-03-17T17:02:23.829 | 31 38 2c 32 30 2c 33 30 37 2c 2c 32 30 2c 34 36 2c 30 38 38 2c 2c 32 31 2c 31 30 2c 30 33 35 2c 2c 32 33 2c 33 36 2c 32 34 34 2c 2c 30 2a 36 38 0d 0a 24 47 50 47 53 56 2c 35 2c 34 2c 31 37 2c 32 33 2c 33 36 2c 32 34 34 2c 2c 32 34 2c 31 31 2c 31 36 35 2c 2c 32 35 2c 34 36 2c 32 33 34 2c 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 36 31 0d 0a 24 47 50 47 53 56 2c 35 2c 35 2c 31 37 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 35 32 0d 0a 24 47 41 47 53 56 2c 34 2c 31 2c 31 35 2c 30 32 2c 31 31 2c 33 31 36 2c 2c 30 34 2c 33 35 2c 30 38 38 2c 2c 30 35 2c 30 37 2c 31 39 38 2c 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 2a 37 31 0d 0a 24 47 41 47 53 56 2c 34 2c 32 2c 31 35 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 39 2c 33 37 2c 31 35 34 2c 2c 31 30 2c 32 37 2c 30 33 32 2c 2c | 18,20,307,,20,46,088,,21,10,035,,23,36,244,,0*68..$GPGSV,5,4,17,23,36,244,,24,11,165,,25,46,234,,29,51,349,,0*61..$GPGSV,5,5,17,29,51,349,,0*52..$GAGSV,4,1,15,02,11,316,,04,35,088,,05,07,198,,06,42,121,,0*71..$GAGSV,4,2,15,06,42,121,,09,37,154,,10,27,032,,
2026-03-17T17:02:23.840 | 31 31 2c 33 36 2c 30 30 30 2c 2c 30 2a 37 39 0d 0a 24 47 41 47 53 56 2c 34 2c 33 2c 31 35 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 31 32 2c 31 34 2c 30 35 32 2c 2c 31 36 2c 34 37 2c 31 39 30 2c 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 30 2a 37 37 0d 0a 24 47 41 47 53 56 2c 34 2c 34 2c 31 35 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 31 39 2c 30 31 2c 30 34 35 2c 2c 32 35 2c 35 32 2c 32 37 34 2c 2c 30 2a 34 31 0d 0a 24 47 42 47 53 56 2c 33 2c 31 2c 31 32 2c 32 31 2c 37 33 2c 30 36 36 2c 2c 32 32 2c 32 32 2c 30 33 38 2c 2c 32 34 2c 32 33 2c 32 31 34 2c 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 30 2a 37 41 0d 0a 24 47 42 47 53 56 2c 33 2c 32 2c 31 32 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 32 36 2c 30 39 2c 31 37 30 2c 2c 33 34 2c 33 38 2c 33 34 36 2c 2c 33 35 2c 31 33 2c 31 30 33 2c 2c | 11,36,000,,0*79..$GAGSV,4,3,15,11,36,000,,12,14,052,,16,47,190,,18,71,034,,0*77..$GAGSV,4,4,15,18,71,034,,19,01,045,,25,52,274,,0*41..$GBGSV,3,1,12,21,73,066,,22,22,038,,24,23,214,,25,12,271,,0*7A..$GBGSV,3,2,12,25,12,271,,26,09,170,,34,38,346,,35,13,103,,
2026-03-17T17:02:24.058 | 30 2a 37 35 0d 0a 24 47 42 47 53 56 2c 33 2c 33 2c 31 32 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 33 38 2c 33 39 2c 30 32 32 2c 2c 33 39 2c 30 36 2c 31 34 30 2c 2c 34 30 2c 34 31 2c 31 31 31 2c 2c 30 2a 37 41 0d 0a 24 47 51 47 53 56 2c 32 2c 31 2c 30 35 2c 30 32 2c 31 33 2c 31 33 35 2c 2c 30 33 2c 32 31 2c 30 36 37 2c 2c 30 34 2c 32 38 2c 30 36 36 2c 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 36 43 0d 0a 24 47 51 47 53 56 2c 32 2c 32 2c 30 35 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 35 37 0d 0a 24 47 4e 47 4c 4c 2c 2c 2c 2c 2c 31 31 33 32 32 33 2e 38 30 2c 56 2c 4e 2a 35 43 0d 0a b5 62 01 04 12 00 c8 e6 c6 0c 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 11 fb b5 62 01 07 5c 00 90 e7 c6 0c ea 07 03 11 0b 20 18 37 b4 fa 27 00 3a d7 05 00 00 00 24 00 e4 64 47 2e 42 84 | 0*75..$GBGSV,3,3,12,35,13,103,,38,39,022,,39,06,140,,40,41,111,,0*7A..$GQGSV,2,1,05,02,13,135,,03,21,067,,04,28,066,,07,32,101,,0*6C..$GQGSV,2,2,05,07,32,101,,0*57..$GNGLL,,,,,113223.80,V,N*5C...b.........'.'.'.'.'.'.'...b..\.......... .7..'.:.....$..dG.B.
2026-03-17T17:02:24.069 | ae 07 a7 d3 0c 00 ef 25 0e 00 00 48 2e e9 00 31 e1 a4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 58 3e 0f 00 80 a8 12 01 0f 27 00 00 5c 40 56 2f 00 00 00 00 00 00 00 00 67 4a 24 47 4e 52 4d 43 2c 31 31 33 32 32 34 2e 30 30 2c 56 2c 2c 2c 2c 2c 2c 2c 31 37 30 33 32 36 2c 2c 2c 4e 2c 56 2a 31 46 0d 0a 24 47 4e 56 54 47 2c 2c 2c 2c 2c 2c 2c 2c 2c 4e 2a 32 45 0d 0a 24 47 4e 47 47 41 2c 31 31 33 32 32 34 2e 30 30 2c 2c 2c 2c 2c 30 2c 30 30 2c 39 39 2e 39 39 2c 2c 2c 2c 2c 2c 2a 37 46 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 31 2a 33 33 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 | .......%...H...1......................X>.......'..\@V/........gJ$GNRMC,113224.00,V,,,,,,,170326,,,N,V*1F..$GNVTG,,,,,,,,,N*2E..$GNGGA,113224.00,,,,,0,00,99.99,,,,,,*7F..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99
2026-03-17T17:02:24.081 | 2c 33 2a 33 31 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 34 2a 33 36 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 35 2a 33 37 0d 0a 24 47 50 47 53 56 2c 35 2c 31 2c 31 37 2c 30 35 2c 33 34 2c 30 32 32 2c 2c 31 30 2c 30 34 2c 32 32 37 2c 2c 31 31 2c 30 39 2c 30 36 37 2c 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 30 2a 36 30 0d 0a 24 47 50 47 53 56 2c 35 2c 32 2c 31 37 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 31 33 2c 33 36 2c 30 38 39 2c 2c 31 35 2c 36 31 2c 31 33 31 2c 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 30 2a 36 32 0d 0a 24 47 50 47 53 56 2c 35 2c 33 2c 31 37 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 32 30 | ,3*31..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,5*37..$GPGSV,5,1,17,05,34,022,,10,04,227,,11,09,067,,12,34,182,,0*60..$GPGSV,5,2,17,12,34,182,,13,36,089,,15,61,131,,18,20,307,,0*62..$GPGSV,5,3,17,18,20,307,,20
2026-03-17T17:02:24.091 | 2c 34 36 2c 30 38 38 2c 2c 32 31 2c 31 30 2c 30 33 35 2c 2c 32 33 2c 33 36 2c 32 34 34 2c 2c 30 2a 36 38 0d 0a 24 47 50 47 53 56 2c 35 2c 34 2c 31 37 2c 32 33 2c 33 36 2c 32 34 34 2c 2c 32 34 2c 31 31 2c 31 36 35 2c 2c 32 35 2c 34 36 2c 32 33 34 2c 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 36 31 0d 0a 24 47 50 47 53 56 2c 35 2c 35 2c 31 37 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 35 32 0d 0a 24 47 41 47 53 56 2c 34 2c 31 2c 31 35 2c 30 32 2c 31 31 2c 33 31 36 2c 2c 30 34 2c 33 35 2c 30 38 38 2c 2c 30 35 2c 30 37 2c 31 39 38 2c 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 2a 37 31 0d 0a 24 47 41 47 53 56 2c 34 2c 32 2c 31 35 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 39 2c 33 37 2c 31 35 34 2c 2c 31 30 2c 32 37 2c 30 33 32 2c 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 30 2a | ,46,088,,21,10,035,,23,36,244,,0*68..$GPGSV,5,4,17,23,36,244,,24,11,165,,25,46,234,,29,51,349,,0*61..$GPGSV,5,5,17,29,51,349,,0*52..$GAGSV,4,1,15,02,11,316,,04,35,088,,05,07,198,,06,42,121,,0*71..$GAGSV,4,2,15,06,42,121,,09,37,154,,10,27,032,,11,36,000,,0*
2026-03-17T17:02:24.103 | 37 39 0d 0a 24 47 41 47 53 56 2c 34 2c 33 2c 31 35 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 31 32 2c 31 34 2c 30 35 32 2c 2c 31 36 2c 34 37 2c 31 39 30 2c 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 30 2a 37 37 0d 0a 24 47 41 47 53 56 2c 34 2c 34 2c 31 35 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 31 39 2c 30 31 2c 30 34 35 2c 2c 32 35 2c 35 32 2c 32 37 34 2c 2c 30 2a 34 31 0d 0a 24 47 42 47 53 56 2c 33 2c 31 2c 31 32 2c 32 31 2c 37 33 2c 30 36 36 2c 2c 32 32 2c 32 32 2c 30 33 38 2c 2c 32 34 2c 32 33 2c 32 31 34 2c 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 30 2a 37 41 0d 0a 24 47 42 47 53 56 2c 33 2c 32 2c 31 32 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 32 36 2c 30 39 2c 31 37 30 2c 2c 33 34 2c 33 38 2c 33 34 36 2c 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 30 2a 37 35 0d 0a 24 47 42 47 53 56 2c | 79..$GAGSV,4,3,15,11,36,000,,12,14,052,,16,47,190,,18,71,034,,0*77..$GAGSV,4,4,15,18,71,034,,19,01,045,,25,52,274,,0*41..$GBGSV,3,1,12,21,73,066,,22,22,038,,24,23,214,,25,12,271,,0*7A..$GBGSV,3,2,12,25,12,271,,26,09,170,,34,38,346,,35,13,103,,0*75..$GBGSV,
2026-03-17T17:02:24.196 | 33 2c 33 2c 31 32 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 33 38 2c 33 39 2c 30 32 32 2c 2c 33 39 2c 30 36 2c 31 34 30 2c 2c 34 30 2c 34 31 2c 31 31 31 2c 2c 30 2a 37 41 0d 0a 24 47 51 47 53 56 2c 32 2c 31 2c 30 35 2c 30 32 2c 31 33 2c 31 33 35 2c 2c 30 33 2c 32 31 2c 30 36 37 2c 2c 30 34 2c 32 38 2c 30 36 36 2c 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 36 43 0d 0a 24 47 51 47 53 56 2c 32 2c 32 2c 30 35 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 35 37 0d 0a 24 47 4e 47 4c 4c 2c 2c 2c 2c 2c 31 31 33 32 32 34 2e 30 30 2c 56 2c 4e 2a 35 33 0d 0a b5 62 01 04 12 00 90 e7 c6 0c 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 da 1c b5 62 01 07 5c 00 58 e8 c6 0c ea 07 03 11 0b 20 18 37 e1 fa 27 00 63 99 f1 0b 00 00 24 00 e4 64 47 2e 42 84 ae 07 a7 d3 0c 00 ef 25 0e 00 00 46 32 | 3,3,12,35,13,103,,38,39,022,,39,06,140,,40,41,111,,0*7A..$GQGSV,2,1,05,02,13,135,,03,21,067,,04,28,066,,07,32,101,,0*6C..$GQGSV,2,2,05,07,32,101,,0*57..$GNGLL,,,,,113224.00,V,N*53...b.........'.'.'.'.'.'.'...b..\.X........ .7..'.c.....$..dG.B........%...F2
2026-03-17T17:02:24.206 | e9 00 03 e4 a4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 58 3e 0f 00 80 a8 12 01 0f 27 00 00 5c 40 56 2f 00 00 00 00 00 00 00 00 16 6c 24 47 4e 52 4d 43 2c 31 31 33 32 32 34 2e 32 30 2c 56 2c 2c 2c 2c 2c 2c 2c 31 37 30 33 32 36 2c 2c 2c 4e 2c 56 2a 31 44 0d 0a 24 47 4e 56 54 47 2c 2c 2c 2c 2c 2c 2c 2c 2c 4e 2a 32 45 0d 0a 24 47 4e 47 47 41 2c 31 31 33 32 32 34 2e 32 30 2c 2c 2c 2c 2c 30 2c 30 30 2c 39 39 2e 39 39 2c 2c 2c 2c 2c 2c 2a 37 44 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 31 2a 33 33 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 33 2a 33 31 0d 0a 24 47 4e 47 53 41 | .........................X>.......'..\@V/.........l$GNRMC,113224.20,V,,,,,,,170326,,,N,V*1D..$GNVTG,,,,,,,,,N*2E..$GNGGA,113224.20,,,,,0,00,99.99,,,,,,*7D..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31..$GNGSA
2026-03-17T17:02:24.218 | 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 34 2a 33 36 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 35 2a 33 37 0d 0a 24 47 50 47 53 56 2c 35 2c 31 2c 31 37 2c 30 35 2c 33 34 2c 30 32 32 2c 2c 31 30 2c 30 34 2c 32 32 37 2c 2c 31 31 2c 30 39 2c 30 36 37 2c 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 30 2a 36 30 0d 0a 24 47 50 47 53 56 2c 35 2c 32 2c 31 37 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 31 33 2c 33 36 2c 30 38 39 2c 2c 31 35 2c 36 31 2c 31 33 31 2c 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 30 2a 36 32 0d 0a 24 47 50 47 53 56 2c 35 2c 33 2c 31 37 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 32 30 2c 34 36 2c 30 38 38 2c 2c 32 31 2c 31 | ,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,5*37..$GPGSV,5,1,17,05,34,022,,10,04,227,,11,09,067,,12,34,182,,0*60..$GPGSV,5,2,17,12,34,182,,13,36,089,,15,61,131,,18,20,307,,0*62..$GPGSV,5,3,17,18,20,307,,20,46,088,,21,1
